Season,Date,Plate_ID,Plate_Type,Group,Sq_no,F0,Gains,Voltage
Spring,2024_06_24,M10,Male,10,118,0,12,12
Spring,2024_06_24,C2,Control,2,3,423,12,12
Spring,2024_06_24,C2,Control,2,8,0,12,12
Spring,2024_06_24,C2,Control,2,11,0,12,12
Spring,2024_06_24,C2,Control,2,17,435,12,12
Spring,2024_06_24,C2,Control,2,20,269,12,12
Spring,2024_06_24,C2,Control,2,27,513,12,12
Spring,2024_06_24,C2,Control,2,33,535,12,12
Spring,2024_06_24,C2,Control,2,39,448,12,12
Spring,2024_06_24,C2,Control,2,43,506,12,12
Spring,2024_06_24,C2,Control,2,50,821,12,12
Spring,2024_06_24,C2,Control,2,52,0,12,12
Spring,2024_06_24,C2,Control,2,57,0,12,12
Spring,2024_06_24,C2,Control,2,61,698,12,12
Spring,2024_06_24,C2,Control,2,66,425,12,12
Spring,2024_06_24,C2,Control,2,71,533,12,12
Spring,2024_06_24,C2,Control,2,80,673,12,12
Spring,2024_06_24,C2,Control,2,84,606,12,12
Spring,2024_06_24,C2,Control,2,87,464,12,12
Spring,2024_06_24,C2,Control,2,93,839,12,12
Spring,2024_06_24,C2,Control,2,99,218,12,12
Spring,2024_06_24,C2,Control,2,184,427,12,12
Spring,2024_06_24,C2,Control,2,108,790,12,12
Spring,2024_06_24,C2,Control,2,114,828,12,12
Spring,2024_06_24,C2,Control,2,116,727,12,12
Spring,2024_06_24,C3,Control,3,1,0,12,12
Spring,2024_06_24,C3,Control,3,6,0,12,12
Spring,2024_06_24,C3,Control,3,10,0,12,12
Spring,2024_06_24,C3,Control,3,19,0,12,12
Spring,2024_06_24,C3,Control,3,21,0,12,12
Spring,2024_06_24,C3,Control,3,26,0,12,12
Spring,2024_06_24,C3,Control,3,35,0,12,12
Spring,2024_06_24,C3,Control,3,42,0,12,12
Spring,2024_06_24,C3,Control,3,46,0,12,12
Spring,2024_06_24,C3,Control,3,55,0,12,12
Spring,2024_06_24,C3,Control,3,58,0,12,12
Spring,2024_06_24,C3,Control,3,63,0,12,12
Spring,2024_06_24,C3,Control,3,59,0,12,12
Spring,2024_06_24,C3,Control,3,75,0,12,12
Spring,2024_06_24,C3,Control,3,76,0,12,12
Spring,2024_06_24,C3,Control,3,85,0,12,12
Spring,2024_06_24,C3,Control,3,86,0,12,12
Spring,2024_06_24,C3,Control,3,91,0,12,12
Spring,2024_06_24,C3,Control,3,100,0,12,12
Spring,2024_06_24,C3,Control,3,103,0,12,12
Spring,2024_06_24,C3,Control,3,109,0,12,12
Spring,2024_06_24,C3,Control,3,111,0,12,12
Spring,2024_06_24,C3,Control,3,117,0,12,12
Spring,2024_06_24,C4,Control,4,2,0,12,12
Spring,2024_06_24,C4,Control,4,9,0,12,12
Spring,2024_06_24,C4,Control,4,15,0,12,12
Spring,2024_06_24,C4,Control,4,16,0,12,12
Spring,2024_06_24,C4,Control,4,24,0,12,12
Spring,2024_06_24,C4,Control,4,28,0,12,12
Spring,2024_06_24,C4,Control,4,34,0,12,12
Spring,2024_06_24,C4,Control,4,37,0,12,12
Spring,2024_06_24,C4,Control,4,40,0,12,12
Spring,2024_06_24,C4,Control,4,49,0,12,12
Spring,2024_06_24,C4,Control,4,54,0,12,12
Spring,2024_06_24,C4,Control,4,57,0,12,12
Spring,2024_06_24,C4,Control,4,62,0,12,12
Spring,2024_06_24,C4,Control,4,67,0,12,12
Spring,2024_06_24,C4,Control,4,73,0,12,12
Spring,2024_06_24,C4,Control,4,78,0,12,12
Spring,2024_06_24,C4,Control,4,82,0,12,12
Spring,2024_06_24,C4,Control,4,87,0,12,12
Spring,2024_06_24,C4,Control,4,94,0,12,12
Spring,2024_06_24,C4,Control,4,99,0,12,12
Spring,2024_06_24,C4,Control,4,101,0,12,12
Spring,2024_06_24,C4,Control,4,107,0,12,12
Spring,2024_06_24,C4,Control,4,113,0,12,12
Spring,2024_06_24,C4,Control,4,118,0,12,12
